Index,CO Request ID,Creation Date,FX Deal No,Deal Amount,Currency,Value Date,Business Partner,Period after CO create date,Average number of days not received by CO,Trader
0,11260,2019-10-31 00:00:00,312834,"15,000,000.00",JMD,2019-11-04 00:00:00,CITIBANK N.A,4 days 00:00:00,7 days 00:00:00,DWBROWN
1,11268,2019-11-01 00:00:00,312841,"100,000,000.00",ETB,2019-11-05 00:00:00,Commercial Bank of Ethi,4 days 00:00:00,7 days 00:00:00,DWBROWN
2,11291,2019-11-04 00:00:00,312864,"9,310,000,000.00",GNF,2019-11-06 00:00:00,Ecobank Guinee,2 days 00:00:00,5 days 00:00:00,DWBROWN
3,11319,2019-11-07 00:00:00,312891,"2,000,000,000.00",MMK,2019-11-13 00:00:00,First Private Bank Ltd.,6 days 00:00:00,9 days 00:00:00,DWBROWN
4,11395,2019-11-20 00:00:00,312982,"1,300,000,000.00",MMK,2019-11-22 00:00:00,First Private Bank Ltd.,2 days 00:00:00,5 days 00:00:00,DWBROWN
5,11436,2019-11-25 00:00:00,313015,"20,000,000.00",ETB,2019-11-27 00:00:00,Commercial Bank of Ethi,2 days 00:00:00,5 days 00:00:00,DWBROWN
6,11439,2019-11-25 00:00:00,313016,"11,000,000.00",JMD,2019-11-27 00:00:00,CITIBANK N.A,2 days 00:00:00,5 days 00:00:00,DWBROWN
7,11440,2019-11-25 00:00:00,313017,"1,875,000,000.00",GNF,2019-11-27 00:00:00,Ecobank Guinee,2 days 00:00:00,5 days 00:00:00,DWBROWN
8,11241,2019-10-30 00:00:00,312813,"250,000,000.00",INR,2019-11-01 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
9,11240,2019-10-30 00:00:00,312814,"15,000.00",OMR,2019-11-01 00:00:00,"HSBC Bank USA, N.A.",2 days 00:00:00,5 days 00:00:00,DWBROWN
10,11243,2019-10-30 00:00:00,312815,"600,000,000.00",RWF,2019-11-01 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
11,11242,2019-10-30 00:00:00,312816,"735,000,000.00",MWK,2019-11-01 00:00:00,Ecobank Transnational I,2 days 00:00:00,5 days 00:00:00,DWBROWN
12,11238,2019-10-29 00:00:00,312817,"2,000,000,000.00",NGN,2019-11-01 00:00:00,ICBC Standard Bank Plc,3 days 00:00:00,6 days 00:00:00,DWBROWN
13,11244,2019-10-30 00:00:00,312818,"450,000,026.00",XOF,2019-11-01 00:00:00,Ecobank Transnational I,2 days 00:00:00,5 days 00:00:00,DWBROWN
14,11245,2019-10-30 00:00:00,312819,"100,000,000.00",MZN,2019-11-01 00:00:00,ED&F Man Capital Market,2 days 00:00:00,5 days 00:00:00,DWBROWN
15,11246,2019-10-30 00:00:00,312820,"40,000,000.00",EGP,2019-11-01 00:00:00,Standard Chartered Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
16,11247,2019-10-30 00:00:00,312821,"8,000,000,000.00",SLL,2019-11-01 00:00:00,Standard Chartered Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
17,11252,2019-10-31 00:00:00,312822,"10,000,000.00",ZAR,2019-11-04 00:00:00,Toronto Dominion Bank,4 days 00:00:00,7 days 00:00:00,DWBROWN
18,11253,2019-10-31 00:00:00,312823,"1,500,000.00",MVR,2019-11-04 00:00:00,INTL FCStone Ltd.,4 days 00:00:00,7 days 00:00:00,DWBROWN
19,11248,2019-10-30 00:00:00,312824,"400,000,000.00",XOF,2019-11-04 00:00:00,Ecobank Transnational I,5 days 00:00:00,8 days 00:00:00,DWBROWN
20,11249,2019-10-30 00:00:00,312825,"655,957,000.00",XOF,2019-11-04 00:00:00,Standard Chartered Bank,5 days 00:00:00,8 days 00:00:00,DWBROWN
21,11251,2019-10-31 00:00:00,312826,"800,000,000.00",XAF,2019-11-04 00:00:00,INTL FCStone Ltd.,4 days 00:00:00,7 days 00:00:00,DWBROWN
22,11250,2019-10-31 00:00:00,312827,"61,950,000.00",DJF,2019-11-04 00:00:00,Ecobank Transnational I,4 days 00:00:00,7 days 00:00:00,DWBROWN
23,11255,2019-10-31 00:00:00,312828,"241,064,198.00",KMF,2019-11-04 00:00:00,Ecobank Transnational I,4 days 00:00:00,7 days 00:00:00,DWBROWN
24,11256,2019-10-31 00:00:00,312829,"100,000,000.00",HTG,2019-11-04 00:00:00,Ecobank Transnational I,4 days 00:00:00,7 days 00:00:00,DWBROWN
25,11257,2019-10-31 00:00:00,312830,"1,276,600,000.00",PYG,2019-11-04 00:00:00,INTL FCStone Ltd.,4 days 00:00:00,7 days 00:00:00,DWBROWN
26,11259,2019-10-31 00:00:00,312832,"1,000,000.00",PEN,2019-11-04 00:00:00,INTL FCStone Ltd.,4 days 00:00:00,7 days 00:00:00,DWBROWN
27,11261,2019-10-31 00:00:00,312833,"3,000,000.00",MXN,2019-11-04 00:00:00,"Wells Fargo Bank, N.A.",4 days 00:00:00,7 days 00:00:00,DWBROWN
28,11258,2019-10-31 00:00:00,312835,"500,000,000.00",XAF,2019-11-04 00:00:00,ED&F Man Capital Market,4 days 00:00:00,7 days 00:00:00,DWBROWN
29,11265,2019-11-01 00:00:00,312836,"5,072,320.00",TJS,2019-11-05 00:00:00,INTL FCStone Ltd.,4 days 00:00:00,7 days 00:00:00,DWBROWN
30,11267,2019-11-01 00:00:00,312837,"150,000,000.00",XOF,2019-11-05 00:00:00,Ecobank Transnational I,4 days 00:00:00,7 days 00:00:00,DWBROWN
31,11262,2019-11-01 00:00:00,312838,"200,000,000.00",AOA,2019-11-05 00:00:00,INTL FCStone Ltd.,4 days 00:00:00,7 days 00:00:00,DWBROWN
32,11271,2019-11-01 00:00:00,312839,"1,000,000,000.00",NGN,2019-11-05 00:00:00,Crown Agents Bank,4 days 00:00:00,7 days 00:00:00,DWBROWN
33,11263,2019-11-01 00:00:00,312840,"4,416,500,000.00",LAK,2019-11-05 00:00:00,INTL FCStone Ltd.,4 days 00:00:00,7 days 00:00:00,DWBROWN
34,11269,2019-11-01 00:00:00,312842,"3,000,000.00",NAD,2019-11-05 00:00:00,ICBC Standard Bank Plc,4 days 00:00:00,7 days 00:00:00,DWBROWN
35,11266,2019-11-01 00:00:00,312843,"15,000,000,000.00",VND,2019-11-05 00:00:00,INTL FCStone Ltd.,4 days 00:00:00,7 days 00:00:00,DWBROWN
36,11272,2019-11-01 00:00:00,312844,"2,000,000.00",DKK,2019-11-05 00:00:00,Societe Generale,4 days 00:00:00,7 days 00:00:00,DWBROWN
37,11273,2019-11-01 00:00:00,312845,"800,000,000.00",XAF,2019-11-05 00:00:00,ED&F Man Capital Market,4 days 00:00:00,7 days 00:00:00,DWBROWN
38,11285,2019-11-04 00:00:00,312848,"50,000,000.00",AMD,2019-11-06 00:00:00,INTL FCStone Ltd.,2 days 00:00:00,5 days 00:00:00,DWBROWN
39,11286,2019-11-04 00:00:00,312849,"1,500,000,000.00",BIF,2019-11-06 00:00:00,INTL FCStone Ltd.,2 days 00:00:00,5 days 00:00:00,DWBROWN
40,11280,2019-11-04 00:00:00,312850,"180,000,000.00",AOA,2019-11-06 00:00:00,INTL FCStone Ltd.,2 days 00:00:00,5 days 00:00:00,DWBROWN
41,11287,2019-11-04 00:00:00,312851,"5,000,000,000.00",UGX,2019-11-06 00:00:00,ICBC Standard Bank Plc,2 days 00:00:00,5 days 00:00:00,DWBROWN
42,11284,2019-11-04 00:00:00,312852,"-20,000,000.00",USD,2019-11-06 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
43,11283,2019-11-04 00:00:00,312853,"10,000,000,000.00",IDR,2019-11-06 00:00:00,Standard Chartered Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
44,11279,2019-11-04 00:00:00,312854,"1,000,000.00",BAM,2019-11-06 00:00:00,INTL FCStone Ltd.,2 days 00:00:00,5 days 00:00:00,DWBROWN
45,11281,2019-11-04 00:00:00,312855,"700,000,000.00",BDT,2019-11-06 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
46,11278,2019-11-03 00:00:00,312856,"14,000,000.00",DZD,2019-11-06 00:00:00,"Citibank N.A., New York",3 days 00:00:00,6 days 00:00:00,DWBROWN
47,11288,2019-11-04 00:00:00,312857,"6,616,500.00",ZMW,2019-11-06 00:00:00,ICBC Standard Bank Plc,2 days 00:00:00,5 days 00:00:00,DWBROWN
48,11282,2019-11-04 00:00:00,312858,"700,000,000.00",XOF,2019-11-06 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
49,11274,2019-11-02 00:00:00,312859,"900,000,000.00",XOF,2019-11-06 00:00:00,INTL FCStone Ltd.,4 days 00:00:00,7 days 00:00:00,DWBROWN
50,11289,2019-11-04 00:00:00,312860,"2,300,000.00",BWP,2019-11-06 00:00:00,INTL FCStone Ltd.,2 days 00:00:00,5 days 00:00:00,DWBROWN
51,11293,2019-11-04 00:00:00,312865,"655,957,000.00",XOF,2019-11-06 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
52,11294,2019-11-04 00:00:00,312866,"327,985,000.00",XOF,2019-11-06 00:00:00,Ecobank Transnational I,2 days 00:00:00,5 days 00:00:00,DWBROWN
53,11300,2019-11-05 00:00:00,312868,"250,000.00",ILS,2019-11-07 00:00:00,"HSBC Bank USA, N.A.",2 days 00:00:00,5 days 00:00:00,DWBROWN
54,11298,2019-11-05 00:00:00,312869,"15,000,000.00",TRY,2019-11-06 00:00:00,"BNP Paribas, Paris",1 days 00:00:00,4 days 00:00:00,DWBROWN
55,11303,2019-11-05 00:00:00,312870,"2,300,000.00",MAD,2019-11-07 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
56,11302,2019-11-05 00:00:00,312871,"56,425,000.00",NPR,2019-11-07 00:00:00,INTL FCStone Ltd.,2 days 00:00:00,5 days 00:00:00,DWBROWN
57,11301,2019-11-05 00:00:00,312872,"7,000,000.00",CNY,2019-11-07 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
58,11299,2019-11-05 00:00:00,312873,"500,000.00",RON,2019-11-07 00:00:00,"Citibank N.A., New York",2 days 00:00:00,5 days 00:00:00,DWBROWN
59,11304,2019-11-05 00:00:00,312874,"30,000.00",OMR,2019-11-07 00:00:00,"HSBC Bank USA, N.A.",2 days 00:00:00,5 days 00:00:00,DWBROWN
60,11296,2019-11-05 00:00:00,312875,"750,000.00",GEL,2019-11-07 00:00:00,INTL FCStone Ltd.,2 days 00:00:00,5 days 00:00:00,DWBROWN
61,11306,2019-11-05 00:00:00,312879,"10,568,000.00",DOP,2019-11-07 00:00:00,"Citibank N.A., New York",2 days 00:00:00,5 days 00:00:00,DWBROWN
62,11307,2019-11-05 00:00:00,312880,"472,336,000.00",XOF,2019-11-07 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
63,11313,2019-11-06 00:00:00,312881,"6,000,000.00",GTQ,2019-11-08 00:00:00,"Citibank N.A., New York",2 days 00:00:00,5 days 00:00:00,DWBROWN
64,11311,2019-11-06 00:00:00,312882,"7,000,000.00",GHS,2019-11-08 00:00:00,INTL FCStone Ltd.,2 days 00:00:00,5 days 00:00:00,DWBROWN
65,11309,2019-11-06 00:00:00,312883,"1,100,400,000.00",MGA,2019-11-08 00:00:00,INTL FCStone Ltd.,2 days 00:00:00,5 days 00:00:00,DWBROWN
66,11308,2019-11-05 00:00:00,312884,"3,433,000.00",NIO,2019-11-08 00:00:00,Crown Agents Bank,3 days 00:00:00,6 days 00:00:00,DWBROWN
67,11312,2019-11-06 00:00:00,312885,"1,200,000.00",SZL,2019-11-08 00:00:00,ICBC Standard Bank Plc,2 days 00:00:00,5 days 00:00:00,DWBROWN
68,11315,2019-11-06 00:00:00,312886,"1,269,812,500.00",TZS,2019-11-08 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,DWBROWN
69,11316,2019-11-06 00:00:00,312887,"3,000,000.00",STN,2019-11-12 00:00:00,INTL FCStone Ltd.,6 days 00:00:00,9 days 00:00:00,DWBROWN
70,11314,2019-11-06 00:00:00,312888,"1,000,000.00",DKK,2019-11-12 00:00:00,BANK OF AMERICA N.A.,6 days 00:00:00,9 days 00:00:00,DWBROWN
71,11317,2019-11-07 00:00:00,312889,"4,000,000.00",MXN,2019-11-12 00:00:00,Svenska Handelsbanken,5 days 00:00:00,8 days 00:00:00,DWBROWN
72,11320,2019-11-07 00:00:00,312890,"1,500,000,000.00",NGN,2019-11-12 00:00:00,Crown Agents Bank,5 days 00:00:00,8 days 00:00:00,DWBROWN
73,11318,2019-11-07 00:00:00,312892,"1,700,000.00",MVR,2019-11-12 00:00:00,INTL FCStone Ltd.,5 days 00:00:00,8 days 00:00:00,DWBROWN
74,11321,2019-11-07 00:00:00,312893,"500,000,000.00",XOF,2019-11-12 00:00:00,Ecobank Transnational I,5 days 00:00:00,8 days 00:00:00,DWBROWN
75,11322,2019-11-07 00:00:00,312894,"3,000,000.00",LSL,2019-11-12 00:00:00,ICBC Standard Bank Plc,5 days 00:00:00,8 days 00:00:00,DWBROWN
76,11325,2019-11-07 00:00:00,312895,"730,000.00",BBD,2019-11-12 00:00:00,INTL FCStone Ltd.,5 days 00:00:00,8 days 00:00:00,DWBROWN
77,11323,2019-11-07 00:00:00,312896,"61,950,000.00",DJF,2019-11-12 00:00:00,INTL FCStone Ltd.,5 days 00:00:00,8 days 00:00:00,DWBROWN
78,11324,2019-11-07 00:00:00,312897,"200,000,000.00",HTG,2019-11-12 00:00:00,BANK OF AMERICA N.A.,5 days 00:00:00,8 days 00:00:00,DWBROWN
79,11328,2019-11-08 00:00:00,312898,"600,000,000.00",XAF,2019-11-12 00:00:00,ED&F Man Capital Market,4 days 00:00:00,7 days 00:00:00,DWBROWN
81,11326,2019-11-08 00:00:00,312900,"100,000,000.00",MZN,2019-11-13 00:00:00,Crown Agents Bank,5 days 00:00:00,8 days 00:00:00,DWBROWN
82,11330,2019-11-08 00:00:00,312901,"185,000,000.00",HUF,2019-11-12 00:00:00,Toronto Dominion Bank,4 days 00:00:00,7 days 00:00:00,DWBROWN
83,11331,2019-11-08 00:00:00,312906,"67,000,000.00",KZT,2019-11-12 00:00:00,ICBC Standard Bank Plc,4 days 00:00:00,7 days 00:00:00,DWBROWN
84,11335,2019-11-11 00:00:00,312914,"250,000,000.00",INR,2019-11-14 00:00:00,Crown Agents Bank,3 days 00:00:00,6 days 00:00:00,EMBEWE
85,11334,2019-11-11 00:00:00,312915,"600,000,000.00",XAF,2019-11-13 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,EMBEWE
86,11336,2019-11-11 00:00:00,312916,"300,000,000.00",RWF,2019-11-13 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,EMBEWE
87,11332,2019-11-11 00:00:00,312917,"1,000,000.00",PGK,2019-11-13 00:00:00,INTL FCStone Ltd.,2 days 00:00:00,5 days 00:00:00,EMBEWE
88,11337,2019-11-11 00:00:00,312921,"1,474,000,000.00",MGA,2019-11-13 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,EMBEWE
89,11344,2019-11-12 00:00:00,312922,"185,000,000.00",XAF,2019-11-14 00:00:00,Ecobank Transnational I,2 days 00:00:00,5 days 00:00:00,EMBEWE
90,11347,2019-11-12 00:00:00,312923,"70,000,000.00",XAF,2019-11-14 00:00:00,Ecobank Transnational I,2 days 00:00:00,5 days 00:00:00,EMBEWE
91,11345,2019-11-12 00:00:00,312924,"400,000,000.00",XOF,2019-11-14 00:00:00,Crown Agents Bank,2 days 00:00:00,5 days 00:00:00,EMBEWE
92,11338,2019-11-11 00:00:00,312925,"3,495,000.00",BOB,2019-11-13 00:00:00,INTL FCStone Ltd.,2 days 00:00:00,5 days 00:00:00,EMBEWE
